Discipline	Season	Year	Event	Gender	Results	Prompt
Swimming	Summer	1988	4 x 100 metres Freestyle Relay	Men	Gold: USA, Silver: URS, Bronze: GDR	Who won the medals in the Men's Swimming 4 x 100 metres Freestyle Relay event at the 1988 olympic games?
Swimming	Summer	1988	4 x 100 metres Freestyle Relay	Women	Gold: GDR, Silver: NED, Bronze: USA	Who won the medals in the Women's Swimming 4 x 100 metres Freestyle Relay event at the 1988 olympic games?
Swimming	Summer	1988	4 x 100 metres Medley Relay	Men	Gold: USA, Silver: CAN, Bronze: URS	Who won the medals in the Men's Swimming 4 x 100 metres Medley Relay event at the 1988 olympic games?
Swimming	Summer	1988	4 x 100 metres Medley Relay	Women	Gold: GDR, Silver: USA, Bronze: CAN	Who won the medals in the Women's Swimming 4 x 100 metres Medley Relay event at the 1988 olympic games?
Athletics	Summer	1988	4 x 100 metres Relay	Men	Gold: URS, Silver: GBR, Bronze: FRA	Who won the medals in the Men's Athletics 4 x 100 metres Relay event at the 1988 olympic games?
Athletics	Summer	1988	4 x 100 metres Relay	Women	Gold: USA, Silver: GDR, Bronze: URS	Who won the medals in the Women's Athletics 4 x 100 metres Relay event at the 1988 olympic games?
Athletics	Summer	1988	4 x 400 metres Relay	Men	Gold: USA, Silver: JAM, Bronze: FRG	Who won the medals in the Men's Athletics 4 x 400 metres Relay event at the 1988 olympic games?
Athletics	Summer	1988	4 x 400 metres Relay	Women	Gold: URS, Silver: USA, Bronze: GDR	Who won the medals in the Women's Athletics 4 x 400 metres Relay event at the 1988 olympic games?
Basketball	Summer	1988	Basketball	Men	Gold: URS, Silver: YUG, Bronze: USA	Who won the medals in the Men's Basketball event at the 1988 olympic games?
Basketball	Summer	1988	Basketball	Women	Gold: USA, Silver: YUG, Bronze: URS	Who won the medals in the Women's Basketball event at the 1988 olympic games?
Rowing	Summer	1988	Coxed Eights	Men	Gold: FRG, Silver: URS, Bronze: USA	Who won the medals in the Men's Rowing Coxed Eights event at the 1988 olympic games?
Rowing	Summer	1988	Coxed Eights	Women	Gold: GDR, Silver: ROU, Bronze: CHN	Who won the medals in the Women's Rowing Coxed Eights event at the 1988 olympic games?
Rowing	Summer	1988	Coxed Fours	Men	Gold: GDR, Silver: ROU, Bronze: NZL	Who won the medals in the Men's Rowing Coxed Fours event at the 1988 olympic games?
Rowing	Summer	1988	Coxed Fours	Women	Gold: GDR, Silver: CHN, Bronze: ROU	Who won the medals in the Women's Rowing Coxed Fours event at the 1988 olympic games?
Field Hockey	Summer	1988	Field Hockey	Men	Gold: GBR, Silver: FRG, Bronze: NED	Who won the medals in the Men's Field Hockey event at the 1988 olympic games?
Field Hockey	Summer	1988	Field Hockey	Women	Gold: AUS, Silver: KOR, Bronze: NED	Who won the medals in the Women's Field Hockey event at the 1988 olympic games?
Fencing	Summer	1988	Foil, Team	Men	Gold: URS, Silver: FRG, Bronze: HUN	Who won the medals in the Men's Fencing Foil, Team event at the 1988 olympic games?
Fencing	Summer	1988	Foil, Team	Women	Gold: FRG, Silver: ITA, Bronze: HUN	Who won the medals in the Women's Fencing Foil, Team event at the 1988 olympic games?
Handball	Summer	1988	Handball	Men	Gold: URS, Silver: KOR, Bronze: YUG	Who won the medals in the Men's Handball event at the 1988 olympic games?
Handball	Summer	1988	Handball	Women	Gold: KOR, Silver: NOR, Bronze: URS	Who won the medals in the Women's Handball event at the 1988 olympic games?
Indoor Volleyball	Summer	1988	Indoor Volleyball	Men	Gold: USA, Silver: URS, Bronze: ARG	Who won the medals in the Men's Indoor Volleyball event at the 1988 olympic games?
Indoor Volleyball	Summer	1988	Indoor Volleyball	Women	Gold: URS, Silver: PER, Bronze: CHN	Who won the medals in the Women's Indoor Volleyball event at the 1988 olympic games?
Rowing	Summer	1988	Quadruple Sculls	Men	Gold: ITA, Silver: NOR, Bronze: GDR	Who won the medals in the Men's Rowing Quadruple Sculls event at the 1988 olympic games?
Rowing	Summer	1988	Quadruple Sculls	Women	Gold: GDR, Silver: URS, Bronze: ROU	Who won the medals in the Women's Rowing Quadruple Sculls event at the 1988 olympic games?
Archery	Summer	1988	Team	Men	Gold: KOR, Silver: USA, Bronze: GBR	Who won the medals in the Men's Archery Team event at the 1988 olympic games?
Archery	Summer	1988	Team	Women	Gold: KOR, Silver: INA, Bronze: USA	Who won the medals in the Women's Archery Team event at the 1988 olympic games?
Artistic Gymnastics	Summer	1988	Team All-Around	Men	Gold: URS, Silver: GDR, Bronze: JPN	Who won the medals in the Men's Artistic Gymnastics Team All-Around event at the 1988 olympic games?
Artistic Gymnastics	Summer	1988	Team All-Around	Women	Gold: URS, Silver: ROU, Bronze: GDR	Who won the medals in the Women's Artistic Gymnastics Team All-Around event at the 1988 olympic games?
Swimming	Summer	1992	4 x 100 metres Freestyle Relay	Men	Gold: USA, Silver: EUN, Bronze: GER	Who won the medals in the Men's Swimming 4 x 100 metres Freestyle Relay event at the 1992 olympic games?
Swimming	Summer	1992	4 x 100 metres Freestyle Relay	Women	Gold: USA, Silver: CHN, Bronze: GER	Who won the medals in the Women's Swimming 4 x 100 metres Freestyle Relay event at the 1992 olympic games?
Swimming	Summer	1992	4 x 100 metres Medley Relay	Men	Gold: USA, Silver: EUN, Bronze: CAN	Who won the medals in the Men's Swimming 4 x 100 metres Medley Relay event at the 1992 olympic games?
Swimming	Summer	1992	4 x 100 metres Medley Relay	Women	Gold: USA, Silver: GER, Bronze: EUN	Who won the medals in the Women's Swimming 4 x 100 metres Medley Relay event at the 1992 olympic games?
Athletics	Summer	1992	4 x 100 metres Relay	Men	Gold: USA, Silver: NGR, Bronze: CUB	Who won the medals in the Men's Athletics 4 x 100 metres Relay event at the 1992 olympic games?
Athletics	Summer	1992	4 x 100 metres Relay	Women	Gold: USA, Silver: EUN, Bronze: NGR	Who won the medals in the Women's Athletics 4 x 100 metres Relay event at the 1992 olympic games?
Athletics	Summer	1992	4 x 400 metres Relay	Men	Gold: USA, Silver: CUB, Bronze: GBR	Who won the medals in the Men's Athletics 4 x 400 metres Relay event at the 1992 olympic games?
Athletics	Summer	1992	4 x 400 metres Relay	Women	Gold: EUN, Silver: USA, Bronze: GBR	Who won the medals in the Women's Athletics 4 x 400 metres Relay event at the 1992 olympic games?
Basketball	Summer	1992	Basketball	Men	Gold: USA, Silver: CRO, Bronze: LTU	Who won the medals in the Men's Basketball event at the 1992 olympic games?
Basketball	Summer	1992	Basketball	Women	Gold: EUN, Silver: CHN, Bronze: USA	Who won the medals in the Women's Basketball event at the 1992 olympic games?
Rowing	Summer	1992	Coxed Eights	Men	Gold: CAN, Silver: ROU, Bronze: GER	Who won the medals in the Men's Rowing Coxed Eights event at the 1992 olympic games?
Rowing	Summer	1992	Coxed Eights	Women	Gold: CAN, Silver: ROU, Bronze: GER	Who won the medals in the Women's Rowing Coxed Eights event at the 1992 olympic games?
Rowing	Summer	1992	Coxless Fours	Men	Gold: AUS, Silver: USA, Bronze: SLO	Who won the medals in the Men's Rowing Coxless Fours event at the 1992 olympic games?
Rowing	Summer	1992	Coxless Fours	Women	Gold: CAN, Silver: USA, Bronze: GER	Who won the medals in the Women's Rowing Coxless Fours event at the 1992 olympic games?
Field Hockey	Summer	1992	Field Hockey	Men	Gold: GER, Silver: AUS, Bronze: PAK	Who won the medals in the Men's Field Hockey event at the 1992 olympic games?
Field Hockey	Summer	1992	Field Hockey	Women	Gold: ESP, Silver: GER, Bronze: GBR	Who won the medals in the Women's Field Hockey event at the 1992 olympic games?
Fencing	Summer	1992	Foil, Team	Men	Gold: GER, Silver: CUB, Bronze: POL	Who won the medals in the Men's Fencing Foil, Team event at the 1992 olympic games?
Fencing	Summer	1992	Foil, Team	Women	Gold: ITA, Silver: GER, Bronze: ROU	Who won the medals in the Women's Fencing Foil, Team event at the 1992 olympic games?
Handball	Summer	1992	Handball	Men	Gold: EUN, Silver: SWE, Bronze: FRA	Who won the medals in the Men's Handball event at the 1992 olympic games?
Handball	Summer	1992	Handball	Women	Gold: KOR, Silver: NOR, Bronze: EUN	Who won the medals in the Women's Handball event at the 1992 olympic games?
Indoor Volleyball	Summer	1992	Indoor Volleyball	Men	Gold: BRA, Silver: NED, Bronze: USA	Who won the medals in the Men's Indoor Volleyball event at the 1992 olympic games?
Indoor Volleyball	Summer	1992	Indoor Volleyball	Women	Gold: CUB, Silver: EUN, Bronze: USA	Who won the medals in the Women's Indoor Volleyball event at the 1992 olympic games?
Rowing	Summer	1992	Quadruple Sculls	Men	Gold: GER, Silver: NOR, Bronze: ITA	Who won the medals in the Men's Rowing Quadruple Sculls event at the 1992 olympic games?
Rowing	Summer	1992	Quadruple Sculls	Women	Gold: GER, Silver: ROU, Bronze: EUN	Who won the medals in the Women's Rowing Quadruple Sculls event at the 1992 olympic games?
Archery	Summer	1992	Team	Men	Gold: ESP, Silver: FIN, Bronze: GBR	Who won the medals in the Men's Archery Team event at the 1992 olympic games?
Archery	Summer	1992	Team	Women	Gold: KOR, Silver: CHN, Bronze: EUN	Who won the medals in the Women's Archery Team event at the 1992 olympic games?
Artistic Gymnastics	Summer	1992	Team All-Around	Men	Gold: EUN, Silver: CHN, Bronze: JPN	Who won the medals in the Men's Artistic Gymnastics Team All-Around event at the 1992 olympic games?
Artistic Gymnastics	Summer	1992	Team All-Around	Women	Gold: EUN, Silver: ROU, Bronze: USA	Who won the medals in the Women's Artistic Gymnastics Team All-Around event at the 1992 olympic games?
Biathlon	Winter	1994	4 x 7.5 kilometres Relay	Men	Gold: GER, Silver: RUS, Bronze: FRA	Who won the medals in the Men's Biathlon 4 x 7.5 kilometres Relay event at the 1994 olympic games?
Biathlon	Winter	1994	4 x 7.5 kilometres Relay	Women	Gold: RUS, Silver: GER, Bronze: FRA	Who won the medals in the Women's Biathlon 4 x 7.5 kilometres Relay event at the 1994 olympic games?
Swimming	Summer	1996	4 x 100 metres Freestyle Relay	Men	Gold: USA, Silver: RUS, Bronze: GER	Who won the medals in the Men's Swimming 4 x 100 metres Freestyle Relay event at the 1996 olympic games?
Swimming	Summer	1996	4 x 100 metres Freestyle Relay	Women	Gold: USA, Silver: CHN, Bronze: GER	Who won the medals in the Women's Swimming 4 x 100 metres Freestyle Relay event at the 1996 olympic games?
Swimming	Summer	1996	4 x 100 metres Medley Relay	Men	Gold: USA, Silver: RUS, Bronze: AUS	Who won the medals in the Men's Swimming 4 x 100 metres Medley Relay event at the 1996 olympic games?
Swimming	Summer	1996	4 x 100 metres Medley Relay	Women	Gold: USA, Silver: AUS, Bronze: CHN	Who won the medals in the Women's Swimming 4 x 100 metres Medley Relay event at the 1996 olympic games?
Athletics	Summer	1996	4 x 100 metres Relay	Men	Gold: CAN, Silver: USA, Bronze: BRA	Who won the medals in the Men's Athletics 4 x 100 metres Relay event at the 1996 olympic games?
Athletics	Summer	1996	4 x 100 metres Relay	Women	Gold: USA, Silver: BAH, Bronze: JAM	Who won the medals in the Women's Athletics 4 x 100 metres Relay event at the 1996 olympic games?
Swimming	Summer	1996	4 x 200 metres Freestyle Relay	Men	Gold: USA, Silver: SWE, Bronze: GER	Who won the medals in the Men's Swimming 4 x 200 metres Freestyle Relay event at the 1996 olympic games?
Swimming	Summer	1996	4 x 200 metres Freestyle Relay	Women	Gold: USA, Silver: GER, Bronze: AUS	Who won the medals in the Women's Swimming 4 x 200 metres Freestyle Relay event at the 1996 olympic games?
Athletics	Summer	1996	4 x 400 metres Relay	Men	Gold: USA, Silver: GBR, Bronze: JAM	Who won the medals in the Men's Athletics 4 x 400 metres Relay event at the 1996 olympic games?
Athletics	Summer	1996	4 x 400 metres Relay	Women	Gold: USA, Silver: NGR, Bronze: GER	Who won the medals in the Women's Athletics 4 x 400 metres Relay event at the 1996 olympic games?
Basketball	Summer	1996	Basketball	Men	Gold: USA, Silver: SCG, Bronze: LTU	Who won the medals in the Men's Basketball event at the 1996 olympic games?
Basketball	Summer	1996	Basketball	Women	Gold: USA, Silver: BRA, Bronze: AUS	Who won the medals in the Women's Basketball event at the 1996 olympic games?
Rowing	Summer	1996	Coxed Eights	Men	Gold: NED, Silver: GER, Bronze: RUS	Who won the medals in the Men's Rowing Coxed Eights event at the 1996 olympic games?
Rowing	Summer	1996	Coxed Eights	Women	Gold: ROU, Silver: CAN, Bronze: BLR	Who won the medals in the Women's Rowing Coxed Eights event at the 1996 olympic games?
Field Hockey	Summer	1996	Field Hockey	Men	Gold: NED, Silver: ESP, Bronze: AUS	Who won the medals in the Men's Field Hockey event at the 1996 olympic games?
Field Hockey	Summer	1996	Field Hockey	Women	Gold: AUS, Silver: KOR, Bronze: NED	Who won the medals in the Women's Field Hockey event at the 1996 olympic games?
Fencing	Summer	1996	Foil, Team	Men	Gold: RUS, Silver: POL, Bronze: CUB	Who won the medals in the Men's Fencing Foil, Team event at the 1996 olympic games?
Fencing	Summer	1996	Foil, Team	Women	Gold: ITA, Silver: ROU, Bronze: GER	Who won the medals in the Women's Fencing Foil, Team event at the 1996 olympic games?
Football	Summer	1996	Football	Men	Gold: NGR, Silver: ARG, Bronze: BRA	Who won the medals in the Men's Football event at the 1996 olympic games?
Football	Summer	1996	Football	Women	Gold: USA, Silver: CHN, Bronze: NOR	Who won the medals in the Women's Football event at the 1996 olympic games?
Handball	Summer	1996	Handball	Men	Gold: CRO, Silver: SWE, Bronze: ESP	Who won the medals in the Men's Handball event at the 1996 olympic games?
Handball	Summer	1996	Handball	Women	Gold: DEN, Silver: KOR, Bronze: HUN	Who won the medals in the Women's Handball event at the 1996 olympic games?
Indoor Volleyball	Summer	1996	Indoor Volleyball	Men	Gold: NED, Silver: ITA, Bronze: SCG	Who won the medals in the Men's Indoor Volleyball event at the 1996 olympic games?
Indoor Volleyball	Summer	1996	Indoor Volleyball	Women	Gold: CUB, Silver: CHN, Bronze: BRA	Who won the medals in the Women's Indoor Volleyball event at the 1996 olympic games?
Rowing	Summer	1996	Quadruple Sculls	Men	Gold: GER, Silver: USA, Bronze: AUS	Who won the medals in the Men's Rowing Quadruple Sculls event at the 1996 olympic games?
Rowing	Summer	1996	Quadruple Sculls	Women	Gold: GER, Silver: UKR, Bronze: CAN	Who won the medals in the Women's Rowing Quadruple Sculls event at the 1996 olympic games?
Archery	Summer	1996	Team	Men	Gold: USA, Silver: KOR, Bronze: ITA	Who won the medals in the Men's Archery Team event at the 1996 olympic games?
Archery	Summer	1996	Team	Women	Gold: KOR, Silver: GER, Bronze: POL	Who won the medals in the Women's Archery Team event at the 1996 olympic games?
Artistic Gymnastics	Summer	1996	Team All-Around	Men	Gold: RUS, Silver: CHN, Bronze: UKR	Who won the medals in the Men's Artistic Gymnastics Team All-Around event at the 1996 olympic games?
Artistic Gymnastics	Summer	1996	Team All-Around	Women	Gold: USA, Silver: RUS, Bronze: ROU	Who won the medals in the Women's Artistic Gymnastics Team All-Around event at the 1996 olympic games?
Fencing	Summer	1996	Épée, Team	Men	Gold: ITA, Silver: RUS, Bronze: FRA	Who won the medals in the Men's Fencing Épée, Team event at the 1996 olympic games?
Fencing	Summer	1996	Épée, Team	Women	Gold: FRA, Silver: ITA, Bronze: RUS	Who won the medals in the Women's Fencing Épée, Team event at the 1996 olympic games?
Biathlon	Winter	1998	4 x 7.5 kilometres Relay	Men	Gold: GER, Silver: NOR, Bronze: RUS	Who won the medals in the Men's Biathlon 4 x 7.5 kilometres Relay event at the 1998 olympic games?
Biathlon	Winter	1998	4 x 7.5 kilometres Relay	Women	Gold: GER, Silver: RUS, Bronze: NOR	Who won the medals in the Women's Biathlon 4 x 7.5 kilometres Relay event at the 1998 olympic games?
Curling	Winter	1998	Curling	Men	Gold: SUI, Silver: CAN, Bronze: NOR	Who won the medals in the Men's Curling event at the 1998 olympic games?
Curling	Winter	1998	Curling	Women	Gold: CAN, Silver: DEN, Bronze: SWE	Who won the medals in the Women's Curling event at the 1998 olympic games?
Ice Hockey	Winter	1998	Ice Hockey	Men	Gold: CZE, Silver: RUS, Bronze: FIN	Who won the medals in the Men's Ice Hockey event at the 1998 olympic games?
Ice Hockey	Winter	1998	Ice Hockey	Women	Gold: USA, Silver: CAN, Bronze: FIN	Who won the medals in the Women's Ice Hockey event at the 1998 olympic games?
Swimming	Summer	2000	4 x 100 metres Freestyle Relay	Men	Gold: AUS, Silver: USA, Bronze: BRA	Who won the medals in the Men's Swimming 4 x 100 metres Freestyle Relay event at the 2000 olympic games?
Swimming	Summer	2000	4 x 100 metres Freestyle Relay	Women	Gold: USA, Silver: NED, Bronze: SWE	Who won the medals in the Women's Swimming 4 x 100 metres Freestyle Relay event at the 2000 olympic games?
Swimming	Summer	2000	4 x 100 metres Medley Relay	Men	Gold: USA, Silver: AUS, Bronze: GER	Who won the medals in the Men's Swimming 4 x 100 metres Medley Relay event at the 2000 olympic games?
Swimming	Summer	2000	4 x 100 metres Medley Relay	Women	Gold: USA, Silver: AUS, Bronze: JPN	Who won the medals in the Women's Swimming 4 x 100 metres Medley Relay event at the 2000 olympic games?
Athletics	Summer	2000	4 x 100 metres Relay	Men	Gold: USA, Silver: BRA, Bronze: CUB	Who won the medals in the Men's Athletics 4 x 100 metres Relay event at the 2000 olympic games?
Athletics	Summer	2000	4 x 100 metres Relay	Women	Gold: BAH, Silver: JAM, Bronze: USA	Who won the medals in the Women's Athletics 4 x 100 metres Relay event at the 2000 olympic games?
Swimming	Summer	2000	4 x 200 metres Freestyle Relay	Men	Gold: AUS, Silver: USA, Bronze: NED	Who won the medals in the Men's Swimming 4 x 200 metres Freestyle Relay event at the 2000 olympic games?
Swimming	Summer	2000	4 x 200 metres Freestyle Relay	Women	Gold: USA, Silver: AUS, Bronze: GER	Who won the medals in the Women's Swimming 4 x 200 metres Freestyle Relay event at the 2000 olympic games?
Athletics	Summer	2000	4 x 400 metres Relay	Men	Gold: NGR, Silver: JAM, Bronze: BAH	Who won the medals in the Men's Athletics 4 x 400 metres Relay event at the 2000 olympic games?
Athletics	Summer	2000	4 x 400 metres Relay	Women	Gold: USA, Silver: JAM, Bronze: RUS	Who won the medals in the Women's Athletics 4 x 400 metres Relay event at the 2000 olympic games?
Basketball	Summer	2000	Basketball	Men	Gold: USA, Silver: FRA, Bronze: LTU	Who won the medals in the Men's Basketball event at the 2000 olympic games?
Basketball	Summer	2000	Basketball	Women	Gold: USA, Silver: AUS, Bronze: BRA	Who won the medals in the Women's Basketball event at the 2000 olympic games?
Rowing	Summer	2000	Coxed Eights	Men	Gold: GBR, Silver: AUS, Bronze: CRO	Who won the medals in the Men's Rowing Coxed Eights event at the 2000 olympic games?
