Discipline	Season	Year	Event	Gender	Results	Prompt
Rowing	Summer	2000	Coxed Eights	Women	Gold: ROU, Silver: NED, Bronze: CAN	Who won the medals in the Women's Rowing Coxed Eights event at the 2000 olympic games?
Field Hockey	Summer	2000	Field Hockey	Men	Gold: NED, Silver: KOR, Bronze: AUS	Who won the medals in the Men's Field Hockey event at the 2000 olympic games?
Field Hockey	Summer	2000	Field Hockey	Women	Gold: AUS, Silver: ARG, Bronze: NED	Who won the medals in the Women's Field Hockey event at the 2000 olympic games?
Fencing	Summer	2000	Foil, Team	Men	Gold: FRA, Silver: CHN, Bronze: ITA	Who won the medals in the Men's Fencing Foil, Team event at the 2000 olympic games?
Fencing	Summer	2000	Foil, Team	Women	Gold: ITA, Silver: POL, Bronze: GER	Who won the medals in the Women's Fencing Foil, Team event at the 2000 olympic games?
Football	Summer	2000	Football	Men	Gold: CMR, Silver: ESP, Bronze: CHI	Who won the medals in the Men's Football event at the 2000 olympic games?
Football	Summer	2000	Football	Women	Gold: NOR, Silver: USA, Bronze: GER	Who won the medals in the Women's Football event at the 2000 olympic games?
Handball	Summer	2000	Handball	Men	Gold: RUS, Silver: SWE, Bronze: ESP	Who won the medals in the Men's Handball event at the 2000 olympic games?
Handball	Summer	2000	Handball	Women	Gold: DEN, Silver: HUN, Bronze: NOR	Who won the medals in the Women's Handball event at the 2000 olympic games?
Indoor Volleyball	Summer	2000	Indoor Volleyball	Men	Gold: SCG, Silver: RUS, Bronze: ITA	Who won the medals in the Men's Indoor Volleyball event at the 2000 olympic games?
Indoor Volleyball	Summer	2000	Indoor Volleyball	Women	Gold: CUB, Silver: RUS, Bronze: BRA	Who won the medals in the Women's Indoor Volleyball event at the 2000 olympic games?
Rowing	Summer	2000	Quadruple Sculls	Men	Gold: ITA, Silver: NED, Bronze: GER	Who won the medals in the Men's Rowing Quadruple Sculls event at the 2000 olympic games?
Rowing	Summer	2000	Quadruple Sculls	Women	Gold: GER, Silver: GBR, Bronze: RUS	Who won the medals in the Women's Rowing Quadruple Sculls event at the 2000 olympic games?
Archery	Summer	2000	Team	Men	Gold: KOR, Silver: ITA, Bronze: USA	Who won the medals in the Men's Archery Team event at the 2000 olympic games?
Archery	Summer	2000	Team	Women	Gold: KOR, Silver: UKR, Bronze: GER	Who won the medals in the Women's Archery Team event at the 2000 olympic games?
Artistic Gymnastics	Summer	2000	Team All-Around	Men	Gold: CHN, Silver: UKR, Bronze: RUS	Who won the medals in the Men's Artistic Gymnastics Team All-Around event at the 2000 olympic games?
Artistic Gymnastics	Summer	2000	Team All-Around	Women	Gold: ROU, Silver: RUS, Bronze: USA	Who won the medals in the Women's Artistic Gymnastics Team All-Around event at the 2000 olympic games?
Water Polo	Summer	2000	Water Polo	Men	Gold: HUN, Silver: RUS, Bronze: SCG	Who won the medals in the Men's Water Polo event at the 2000 olympic games?
Water Polo	Summer	2000	Water Polo	Women	Gold: AUS, Silver: USA, Bronze: RUS	Who won the medals in the Women's Water Polo event at the 2000 olympic games?
Fencing	Summer	2000	Épée, Team	Men	Gold: ITA, Silver: FRA, Bronze: CUB	Who won the medals in the Men's Fencing Épée, Team event at the 2000 olympic games?
Fencing	Summer	2000	Épée, Team	Women	Gold: RUS, Silver: SUI, Bronze: CHN	Who won the medals in the Women's Fencing Épée, Team event at the 2000 olympic games?
Biathlon	Winter	2002	4 x 7.5 kilometres Relay	Men	Gold: NOR, Silver: GER, Bronze: FRA	Who won the medals in the Men's Biathlon 4 x 7.5 kilometres Relay event at the 2002 olympic games?
Biathlon	Winter	2002	4 x 7.5 kilometres Relay	Women	Gold: GER, Silver: NOR, Bronze: RUS	Who won the medals in the Women's Biathlon 4 x 7.5 kilometres Relay event at the 2002 olympic games?
Curling	Winter	2002	Curling	Men	Gold: NOR, Silver: CAN, Bronze: SUI	Who won the medals in the Men's Curling event at the 2002 olympic games?
Curling	Winter	2002	Curling	Women	Gold: GBR, Silver: SUI, Bronze: CAN	Who won the medals in the Women's Curling event at the 2002 olympic games?
Ice Hockey	Winter	2002	Ice Hockey	Men	Gold: CAN, Silver: USA, Bronze: RUS	Who won the medals in the Men's Ice Hockey event at the 2002 olympic games?
Ice Hockey	Winter	2002	Ice Hockey	Women	Gold: CAN, Silver: USA, Bronze: SWE	Who won the medals in the Women's Ice Hockey event at the 2002 olympic games?
Swimming	Summer	2004	4 x 100 metres Freestyle Relay	Men	Gold: RSA, Silver: NED, Bronze: USA	Who won the medals in the Men's Swimming 4 x 100 metres Freestyle Relay event at the 2004 olympic games?
Swimming	Summer	2004	4 x 100 metres Freestyle Relay	Women	Gold: AUS, Silver: USA, Bronze: NED	Who won the medals in the Women's Swimming 4 x 100 metres Freestyle Relay event at the 2004 olympic games?
Swimming	Summer	2004	4 x 100 metres Medley Relay	Men	Gold: USA, Silver: GER, Bronze: JPN	Who won the medals in the Men's Swimming 4 x 100 metres Medley Relay event at the 2004 olympic games?
Swimming	Summer	2004	4 x 100 metres Medley Relay	Women	Gold: AUS, Silver: USA, Bronze: GER	Who won the medals in the Women's Swimming 4 x 100 metres Medley Relay event at the 2004 olympic games?
Athletics	Summer	2004	4 x 100 metres Relay	Men	Gold: GBR, Silver: USA, Bronze: NGR	Who won the medals in the Men's Athletics 4 x 100 metres Relay event at the 2004 olympic games?
Athletics	Summer	2004	4 x 100 metres Relay	Women	Gold: JAM, Silver: RUS, Bronze: FRA	Who won the medals in the Women's Athletics 4 x 100 metres Relay event at the 2004 olympic games?
Swimming	Summer	2004	4 x 200 metres Freestyle Relay	Men	Gold: USA, Silver: AUS, Bronze: ITA	Who won the medals in the Men's Swimming 4 x 200 metres Freestyle Relay event at the 2004 olympic games?
Swimming	Summer	2004	4 x 200 metres Freestyle Relay	Women	Gold: USA, Silver: CHN, Bronze: GER	Who won the medals in the Women's Swimming 4 x 200 metres Freestyle Relay event at the 2004 olympic games?
Athletics	Summer	2004	4 x 400 metres Relay	Men	Gold: USA, Silver: AUS, Bronze: NGR	Who won the medals in the Men's Athletics 4 x 400 metres Relay event at the 2004 olympic games?
Athletics	Summer	2004	4 x 400 metres Relay	Women	Gold: USA, Silver: RUS, Bronze: JAM	Who won the medals in the Women's Athletics 4 x 400 metres Relay event at the 2004 olympic games?
Basketball	Summer	2004	Basketball	Men	Gold: ARG, Silver: ITA, Bronze: USA	Who won the medals in the Men's Basketball event at the 2004 olympic games?
Basketball	Summer	2004	Basketball	Women	Gold: USA, Silver: AUS, Bronze: RUS	Who won the medals in the Women's Basketball event at the 2004 olympic games?
Rowing	Summer	2004	Coxed Eights	Men	Gold: USA, Silver: NED, Bronze: AUS	Who won the medals in the Men's Rowing Coxed Eights event at the 2004 olympic games?
Rowing	Summer	2004	Coxed Eights	Women	Gold: ROU, Silver: USA, Bronze: NED	Who won the medals in the Women's Rowing Coxed Eights event at the 2004 olympic games?
Field Hockey	Summer	2004	Field Hockey	Men	Gold: AUS, Silver: NED, Bronze: GER	Who won the medals in the Men's Field Hockey event at the 2004 olympic games?
Field Hockey	Summer	2004	Field Hockey	Women	Gold: GER, Silver: NED, Bronze: ARG	Who won the medals in the Women's Field Hockey event at the 2004 olympic games?
Football	Summer	2004	Football	Men	Gold: ARG, Silver: PAR, Bronze: ITA	Who won the medals in the Men's Football event at the 2004 olympic games?
Football	Summer	2004	Football	Women	Gold: USA, Silver: BRA, Bronze: GER	Who won the medals in the Women's Football event at the 2004 olympic games?
Handball	Summer	2004	Handball	Men	Gold: CRO, Silver: GER, Bronze: RUS	Who won the medals in the Men's Handball event at the 2004 olympic games?
Handball	Summer	2004	Handball	Women	Gold: DEN, Silver: KOR, Bronze: UKR	Who won the medals in the Women's Handball event at the 2004 olympic games?
Indoor Volleyball	Summer	2004	Indoor Volleyball	Men	Gold: BRA, Silver: ITA, Bronze: RUS	Who won the medals in the Men's Indoor Volleyball event at the 2004 olympic games?
Indoor Volleyball	Summer	2004	Indoor Volleyball	Women	Gold: CHN, Silver: RUS, Bronze: CUB	Who won the medals in the Women's Indoor Volleyball event at the 2004 olympic games?
Rowing	Summer	2004	Quadruple Sculls	Men	Gold: RUS, Silver: CZE, Bronze: UKR	Who won the medals in the Men's Rowing Quadruple Sculls event at the 2004 olympic games?
Rowing	Summer	2004	Quadruple Sculls	Women	Gold: GER, Silver: GBR, Bronze: AUS	Who won the medals in the Women's Rowing Quadruple Sculls event at the 2004 olympic games?
Archery	Summer	2004	Team	Men	Gold: KOR, Silver: TPE, Bronze: UKR	Who won the medals in the Men's Archery Team event at the 2004 olympic games?
Archery	Summer	2004	Team	Women	Gold: KOR, Silver: CHN, Bronze: TPE	Who won the medals in the Women's Archery Team event at the 2004 olympic games?
Artistic Gymnastics	Summer	2004	Team All-Around	Men	Gold: JPN, Silver: USA, Bronze: ROU	Who won the medals in the Men's Artistic Gymnastics Team All-Around event at the 2004 olympic games?
Artistic Gymnastics	Summer	2004	Team All-Around	Women	Gold: ROU, Silver: USA, Bronze: RUS	Who won the medals in the Women's Artistic Gymnastics Team All-Around event at the 2004 olympic games?
Water Polo	Summer	2004	Water Polo	Men	Gold: HUN, Silver: SCG, Bronze: RUS	Who won the medals in the Men's Water Polo event at the 2004 olympic games?
Water Polo	Summer	2004	Water Polo	Women	Gold: ITA, Silver: GRE, Bronze: USA	Who won the medals in the Women's Water Polo event at the 2004 olympic games?
Fencing	Summer	2004	Épée, Team	Men	Gold: FRA, Silver: HUN, Bronze: GER	Who won the medals in the Men's Fencing Épée, Team event at the 2004 olympic games?
Fencing	Summer	2004	Épée, Team	Women	Gold: RUS, Silver: GER, Bronze: FRA	Who won the medals in the Women's Fencing Épée, Team event at the 2004 olympic games?
Curling	Winter	2006	Curling	Men	Gold: CAN, Silver: FIN, Bronze: USA	Who won the medals in the Men's Curling event at the 2006 olympic games?
Curling	Winter	2006	Curling	Women	Gold: SWE, Silver: SUI, Bronze: CAN	Who won the medals in the Women's Curling event at the 2006 olympic games?
Ice Hockey	Winter	2006	Ice Hockey	Men	Gold: SWE, Silver: FIN, Bronze: CZE	Who won the medals in the Men's Ice Hockey event at the 2006 olympic games?
Ice Hockey	Winter	2006	Ice Hockey	Women	Gold: CAN, Silver: SWE, Bronze: USA	Who won the medals in the Women's Ice Hockey event at the 2006 olympic games?
Swimming	Summer	2008	4 x 100 metres Freestyle Relay	Men	Gold: USA, Silver: FRA, Bronze: AUS	Who won the medals in the Men's Swimming 4 x 100 metres Freestyle Relay event at the 2008 olympic games?
Swimming	Summer	2008	4 x 100 metres Freestyle Relay	Women	Gold: NED, Silver: USA, Bronze: AUS	Who won the medals in the Women's Swimming 4 x 100 metres Freestyle Relay event at the 2008 olympic games?
Swimming	Summer	2008	4 x 100 metres Medley Relay	Men	Gold: USA, Silver: AUS, Bronze: JPN	Who won the medals in the Men's Swimming 4 x 100 metres Medley Relay event at the 2008 olympic games?
Swimming	Summer	2008	4 x 100 metres Medley Relay	Women	Gold: AUS, Silver: USA, Bronze: CHN	Who won the medals in the Women's Swimming 4 x 100 metres Medley Relay event at the 2008 olympic games?
Athletics	Summer	2008	4 x 100 metres Relay	Men	Gold: TTO, Silver: JPN, Bronze: BRA	Who won the medals in the Men's Athletics 4 x 100 metres Relay event at the 2008 olympic games?
Athletics	Summer	2008	4 x 100 metres Relay	Women	Gold: BEL, Silver: NGR, Bronze: BRA	Who won the medals in the Women's Athletics 4 x 100 metres Relay event at the 2008 olympic games?
Swimming	Summer	2008	4 x 200 metres Freestyle Relay	Men	Gold: USA, Silver: RUS, Bronze: AUS	Who won the medals in the Men's Swimming 4 x 200 metres Freestyle Relay event at the 2008 olympic games?
Swimming	Summer	2008	4 x 200 metres Freestyle Relay	Women	Gold: AUS, Silver: CHN, Bronze: USA	Who won the medals in the Women's Swimming 4 x 200 metres Freestyle Relay event at the 2008 olympic games?
Athletics	Summer	2008	4 x 400 metres Relay	Men	Gold: USA, Silver: BAH, Bronze: GBR	Who won the medals in the Men's Athletics 4 x 400 metres Relay event at the 2008 olympic games?
Athletics	Summer	2008	4 x 400 metres Relay	Women	Gold: USA, Silver: JAM, Bronze: GBR	Who won the medals in the Women's Athletics 4 x 400 metres Relay event at the 2008 olympic games?
Basketball	Summer	2008	Basketball	Men	Gold: USA, Silver: ESP, Bronze: ARG	Who won the medals in the Men's Basketball event at the 2008 olympic games?
Basketball	Summer	2008	Basketball	Women	Gold: USA, Silver: AUS, Bronze: RUS	Who won the medals in the Women's Basketball event at the 2008 olympic games?
Rowing	Summer	2008	Coxed Eights	Men	Gold: CAN, Silver: GBR, Bronze: USA	Who won the medals in the Men's Rowing Coxed Eights event at the 2008 olympic games?
Rowing	Summer	2008	Coxed Eights	Women	Gold: USA, Silver: NED, Bronze: ROU	Who won the medals in the Women's Rowing Coxed Eights event at the 2008 olympic games?
Field Hockey	Summer	2008	Field Hockey	Men	Gold: GER, Silver: ESP, Bronze: AUS	Who won the medals in the Men's Field Hockey event at the 2008 olympic games?
Field Hockey	Summer	2008	Field Hockey	Women	Gold: NED, Silver: CHN, Bronze: ARG	Who won the medals in the Women's Field Hockey event at the 2008 olympic games?
Football	Summer	2008	Football	Men	Gold: ARG, Silver: NGR, Bronze: BRA	Who won the medals in the Men's Football event at the 2008 olympic games?
Football	Summer	2008	Football	Women	Gold: USA, Silver: BRA, Bronze: GER	Who won the medals in the Women's Football event at the 2008 olympic games?
Handball	Summer	2008	Handball	Men	Gold: FRA, Silver: ISL, Bronze: ESP	Who won the medals in the Men's Handball event at the 2008 olympic games?
Handball	Summer	2008	Handball	Women	Gold: NOR, Silver: RUS, Bronze: KOR	Who won the medals in the Women's Handball event at the 2008 olympic games?
Indoor Volleyball	Summer	2008	Indoor Volleyball	Men	Gold: USA, Silver: BRA, Bronze: RUS	Who won the medals in the Men's Indoor Volleyball event at the 2008 olympic games?
Indoor Volleyball	Summer	2008	Indoor Volleyball	Women	Gold: BRA, Silver: USA, Bronze: CHN	Who won the medals in the Women's Indoor Volleyball event at the 2008 olympic games?
Rowing	Summer	2008	Quadruple Sculls	Men	Gold: POL, Silver: ITA, Bronze: FRA	Who won the medals in the Men's Rowing Quadruple Sculls event at the 2008 olympic games?
Rowing	Summer	2008	Quadruple Sculls	Women	Gold: CHN, Silver: GBR, Bronze: GER	Who won the medals in the Women's Rowing Quadruple Sculls event at the 2008 olympic games?
Fencing	Summer	2008	Sabre, Team	Men	Gold: FRA, Silver: USA, Bronze: ITA	Who won the medals in the Men's Fencing Sabre, Team event at the 2008 olympic games?
Fencing	Summer	2008	Sabre, Team	Women	Gold: UKR, Silver: CHN, Bronze: USA	Who won the medals in the Women's Fencing Sabre, Team event at the 2008 olympic games?
Archery	Summer	2008	Team	Men	Gold: KOR, Silver: ITA, Bronze: CHN	Who won the medals in the Men's Archery Team event at the 2008 olympic games?
Archery	Summer	2008	Team	Women	Gold: KOR, Silver: CHN, Bronze: FRA	Who won the medals in the Women's Archery Team event at the 2008 olympic games?
Table Tennis	Summer	2008	Team	Men	Gold: CHN, Silver: GER, Bronze: KOR	Who won the medals in the Men's Table Tennis Team event at the 2008 olympic games?
Table Tennis	Summer	2008	Team	Women	Gold: CHN, Silver: SGP, Bronze: KOR	Who won the medals in the Women's Table Tennis Team event at the 2008 olympic games?
Artistic Gymnastics	Summer	2008	Team All-Around	Men	Gold: CHN, Silver: JPN, Bronze: USA	Who won the medals in the Men's Artistic Gymnastics Team All-Around event at the 2008 olympic games?
Artistic Gymnastics	Summer	2008	Team All-Around	Women	Gold: CHN, Silver: USA, Bronze: ROU	Who won the medals in the Women's Artistic Gymnastics Team All-Around event at the 2008 olympic games?
Water Polo	Summer	2008	Water Polo	Men	Gold: HUN, Silver: USA, Bronze: SRB	Who won the medals in the Men's Water Polo event at the 2008 olympic games?
Water Polo	Summer	2008	Water Polo	Women	Gold: NED, Silver: USA, Bronze: AUS	Who won the medals in the Women's Water Polo event at the 2008 olympic games?
Curling	Winter	2010	Curling	Men	Gold: CAN, Silver: NOR, Bronze: SUI	Who won the medals in the Men's Curling event at the 2010 olympic games?
Curling	Winter	2010	Curling	Women	Gold: SWE, Silver: CAN, Bronze: CHN	Who won the medals in the Women's Curling event at the 2010 olympic games?
Ice Hockey	Winter	2010	Ice Hockey	Men	Gold: CAN, Silver: USA, Bronze: FIN	Who won the medals in the Men's Ice Hockey event at the 2010 olympic games?
Ice Hockey	Winter	2010	Ice Hockey	Women	Gold: CAN, Silver: USA, Bronze: FIN	Who won the medals in the Women's Ice Hockey event at the 2010 olympic games?
Swimming	Summer	2012	4 x 100 metres Freestyle Relay	Men	Gold: FRA, Silver: USA, Bronze: RUS	Who won the medals in the Men's Swimming 4 x 100 metres Freestyle Relay event at the 2012 olympic games?
Swimming	Summer	2012	4 x 100 metres Freestyle Relay	Women	Gold: AUS, Silver: NED, Bronze: USA	Who won the medals in the Women's Swimming 4 x 100 metres Freestyle Relay event at the 2012 olympic games?
Swimming	Summer	2012	4 x 100 metres Medley Relay	Men	Gold: USA, Silver: JPN, Bronze: AUS	Who won the medals in the Men's Swimming 4 x 100 metres Medley Relay event at the 2012 olympic games?
Swimming	Summer	2012	4 x 100 metres Medley Relay	Women	Gold: USA, Silver: AUS, Bronze: JPN	Who won the medals in the Women's Swimming 4 x 100 metres Medley Relay event at the 2012 olympic games?
Athletics	Summer	2012	4 x 100 metres Relay	Men	Gold: JAM, Silver: TTO, Bronze: FRA	Who won the medals in the Men's Athletics 4 x 100 metres Relay event at the 2012 olympic games?
Athletics	Summer	2012	4 x 100 metres Relay	Women	Gold: USA, Silver: JAM, Bronze: UKR	Who won the medals in the Women's Athletics 4 x 100 metres Relay event at the 2012 olympic games?
Swimming	Summer	2012	4 x 200 metres Freestyle Relay	Men	Gold: USA, Silver: FRA, Bronze: CHN	Who won the medals in the Men's Swimming 4 x 200 metres Freestyle Relay event at the 2012 olympic games?
Swimming	Summer	2012	4 x 200 metres Freestyle Relay	Women	Gold: USA, Silver: AUS, Bronze: FRA	Who won the medals in the Women's Swimming 4 x 200 metres Freestyle Relay event at the 2012 olympic games?
Athletics	Summer	2012	4 x 400 metres Relay	Men	Gold: BAH, Silver: USA, Bronze: TTO	Who won the medals in the Men's Athletics 4 x 400 metres Relay event at the 2012 olympic games?
Athletics	Summer	2012	4 x 400 metres Relay	Women	Gold: USA, Silver: JAM, Bronze: UKR	Who won the medals in the Women's Athletics 4 x 400 metres Relay event at the 2012 olympic games?
Basketball	Summer	2012	Basketball	Men	Gold: USA, Silver: ESP, Bronze: RUS	Who won the medals in the Men's Basketball event at the 2012 olympic games?
