Discipline	Season	Year	Event	Gender	Prompt
Swimming	Summer	1988	4 x 100 metres Freestyle Relay	Men	Who won the medals in the Men's Swimming 4 x 100 metres Freestyle Relay event at the 1988 olympic games?
Swimming	Summer	1988	4 x 100 metres Freestyle Relay	Women	Who won the medals in the Women's Swimming 4 x 100 metres Freestyle Relay event at the 1988 olympic games?
Swimming	Summer	1988	4 x 100 metres Medley Relay	Men	Who won the medals in the Men's Swimming 4 x 100 metres Medley Relay event at the 1988 olympic games?
Swimming	Summer	1988	4 x 100 metres Medley Relay	Women	Who won the medals in the Women's Swimming 4 x 100 metres Medley Relay event at the 1988 olympic games?
Athletics	Summer	1988	4 x 100 metres Relay	Men	Who won the medals in the Men's Athletics 4 x 100 metres Relay event at the 1988 olympic games?
Athletics	Summer	1988	4 x 100 metres Relay	Women	Who won the medals in the Women's Athletics 4 x 100 metres Relay event at the 1988 olympic games?
Athletics	Summer	1988	4 x 400 metres Relay	Men	Who won the medals in the Men's Athletics 4 x 400 metres Relay event at the 1988 olympic games?
Athletics	Summer	1988	4 x 400 metres Relay	Women	Who won the medals in the Women's Athletics 4 x 400 metres Relay event at the 1988 olympic games?
Basketball	Summer	1988	Basketball	Men	Who won the medals in the Men's Basketball event at the 1988 olympic games?
Basketball	Summer	1988	Basketball	Women	Who won the medals in the Women's Basketball event at the 1988 olympic games?
Rowing	Summer	1988	Coxed Eights	Men	Who won the medals in the Men's Rowing Coxed Eights event at the 1988 olympic games?
Rowing	Summer	1988	Coxed Eights	Women	Who won the medals in the Women's Rowing Coxed Eights event at the 1988 olympic games?
Rowing	Summer	1988	Coxed Fours	Men	Who won the medals in the Men's Rowing Coxed Fours event at the 1988 olympic games?
Rowing	Summer	1988	Coxed Fours	Women	Who won the medals in the Women's Rowing Coxed Fours event at the 1988 olympic games?
Field Hockey	Summer	1988	Field Hockey	Men	Who won the medals in the Men's Field Hockey event at the 1988 olympic games?
Field Hockey	Summer	1988	Field Hockey	Women	Who won the medals in the Women's Field Hockey event at the 1988 olympic games?
Fencing	Summer	1988	Foil, Team	Men	Who won the medals in the Men's Fencing Foil, Team event at the 1988 olympic games?
Fencing	Summer	1988	Foil, Team	Women	Who won the medals in the Women's Fencing Foil, Team event at the 1988 olympic games?
Handball	Summer	1988	Handball	Men	Who won the medals in the Men's Handball event at the 1988 olympic games?
Handball	Summer	1988	Handball	Women	Who won the medals in the Women's Handball event at the 1988 olympic games?
Indoor Volleyball	Summer	1988	Indoor Volleyball	Men	Who won the medals in the Men's Indoor Volleyball event at the 1988 olympic games?
Indoor Volleyball	Summer	1988	Indoor Volleyball	Women	Who won the medals in the Women's Indoor Volleyball event at the 1988 olympic games?
Rowing	Summer	1988	Quadruple Sculls	Men	Who won the medals in the Men's Rowing Quadruple Sculls event at the 1988 olympic games?
Rowing	Summer	1988	Quadruple Sculls	Women	Who won the medals in the Women's Rowing Quadruple Sculls event at the 1988 olympic games?
Archery	Summer	1988	Team	Men	Who won the medals in the Men's Archery Team event at the 1988 olympic games?
Archery	Summer	1988	Team	Women	Who won the medals in the Women's Archery Team event at the 1988 olympic games?
Artistic Gymnastics	Summer	1988	Team All-Around	Men	Who won the medals in the Men's Artistic Gymnastics Team All-Around event at the 1988 olympic games?
Artistic Gymnastics	Summer	1988	Team All-Around	Women	Who won the medals in the Women's Artistic Gymnastics Team All-Around event at the 1988 olympic games?
Swimming	Summer	1992	4 x 100 metres Freestyle Relay	Men	Who won the medals in the Men's Swimming 4 x 100 metres Freestyle Relay event at the 1992 olympic games?
Swimming	Summer	1992	4 x 100 metres Freestyle Relay	Women	Who won the medals in the Women's Swimming 4 x 100 metres Freestyle Relay event at the 1992 olympic games?
Swimming	Summer	1992	4 x 100 metres Medley Relay	Men	Who won the medals in the Men's Swimming 4 x 100 metres Medley Relay event at the 1992 olympic games?
Swimming	Summer	1992	4 x 100 metres Medley Relay	Women	Who won the medals in the Women's Swimming 4 x 100 metres Medley Relay event at the 1992 olympic games?
Athletics	Summer	1992	4 x 100 metres Relay	Men	Who won the medals in the Men's Athletics 4 x 100 metres Relay event at the 1992 olympic games?
Athletics	Summer	1992	4 x 100 metres Relay	Women	Who won the medals in the Women's Athletics 4 x 100 metres Relay event at the 1992 olympic games?
Athletics	Summer	1992	4 x 400 metres Relay	Men	Who won the medals in the Men's Athletics 4 x 400 metres Relay event at the 1992 olympic games?
Athletics	Summer	1992	4 x 400 metres Relay	Women	Who won the medals in the Women's Athletics 4 x 400 metres Relay event at the 1992 olympic games?
Basketball	Summer	1992	Basketball	Men	Who won the medals in the Men's Basketball event at the 1992 olympic games?
Basketball	Summer	1992	Basketball	Women	Who won the medals in the Women's Basketball event at the 1992 olympic games?
Rowing	Summer	1992	Coxed Eights	Men	Who won the medals in the Men's Rowing Coxed Eights event at the 1992 olympic games?
Rowing	Summer	1992	Coxed Eights	Women	Who won the medals in the Women's Rowing Coxed Eights event at the 1992 olympic games?
Rowing	Summer	1992	Coxless Fours	Men	Who won the medals in the Men's Rowing Coxless Fours event at the 1992 olympic games?
Rowing	Summer	1992	Coxless Fours	Women	Who won the medals in the Women's Rowing Coxless Fours event at the 1992 olympic games?
Field Hockey	Summer	1992	Field Hockey	Men	Who won the medals in the Men's Field Hockey event at the 1992 olympic games?
Field Hockey	Summer	1992	Field Hockey	Women	Who won the medals in the Women's Field Hockey event at the 1992 olympic games?
Fencing	Summer	1992	Foil, Team	Men	Who won the medals in the Men's Fencing Foil, Team event at the 1992 olympic games?
Fencing	Summer	1992	Foil, Team	Women	Who won the medals in the Women's Fencing Foil, Team event at the 1992 olympic games?
Handball	Summer	1992	Handball	Men	Who won the medals in the Men's Handball event at the 1992 olympic games?
Handball	Summer	1992	Handball	Women	Who won the medals in the Women's Handball event at the 1992 olympic games?
Indoor Volleyball	Summer	1992	Indoor Volleyball	Men	Who won the medals in the Men's Indoor Volleyball event at the 1992 olympic games?
Indoor Volleyball	Summer	1992	Indoor Volleyball	Women	Who won the medals in the Women's Indoor Volleyball event at the 1992 olympic games?
Rowing	Summer	1992	Quadruple Sculls	Men	Who won the medals in the Men's Rowing Quadruple Sculls event at the 1992 olympic games?
Rowing	Summer	1992	Quadruple Sculls	Women	Who won the medals in the Women's Rowing Quadruple Sculls event at the 1992 olympic games?
Archery	Summer	1992	Team	Men	Who won the medals in the Men's Archery Team event at the 1992 olympic games?
Archery	Summer	1992	Team	Women	Who won the medals in the Women's Archery Team event at the 1992 olympic games?
Artistic Gymnastics	Summer	1992	Team All-Around	Men	Who won the medals in the Men's Artistic Gymnastics Team All-Around event at the 1992 olympic games?
Artistic Gymnastics	Summer	1992	Team All-Around	Women	Who won the medals in the Women's Artistic Gymnastics Team All-Around event at the 1992 olympic games?
Biathlon	Winter	1994	4 x 7.5 kilometres Relay	Men	Who won the medals in the Men's Biathlon 4 x 7.5 kilometres Relay event at the 1994 olympic games?
Biathlon	Winter	1994	4 x 7.5 kilometres Relay	Women	Who won the medals in the Women's Biathlon 4 x 7.5 kilometres Relay event at the 1994 olympic games?
Swimming	Summer	1996	4 x 100 metres Freestyle Relay	Men	Who won the medals in the Men's Swimming 4 x 100 metres Freestyle Relay event at the 1996 olympic games?
Swimming	Summer	1996	4 x 100 metres Freestyle Relay	Women	Who won the medals in the Women's Swimming 4 x 100 metres Freestyle Relay event at the 1996 olympic games?
Swimming	Summer	1996	4 x 100 metres Medley Relay	Men	Who won the medals in the Men's Swimming 4 x 100 metres Medley Relay event at the 1996 olympic games?
Swimming	Summer	1996	4 x 100 metres Medley Relay	Women	Who won the medals in the Women's Swimming 4 x 100 metres Medley Relay event at the 1996 olympic games?
Athletics	Summer	1996	4 x 100 metres Relay	Men	Who won the medals in the Men's Athletics 4 x 100 metres Relay event at the 1996 olympic games?
Athletics	Summer	1996	4 x 100 metres Relay	Women	Who won the medals in the Women's Athletics 4 x 100 metres Relay event at the 1996 olympic games?
Swimming	Summer	1996	4 x 200 metres Freestyle Relay	Men	Who won the medals in the Men's Swimming 4 x 200 metres Freestyle Relay event at the 1996 olympic games?
Swimming	Summer	1996	4 x 200 metres Freestyle Relay	Women	Who won the medals in the Women's Swimming 4 x 200 metres Freestyle Relay event at the 1996 olympic games?
Athletics	Summer	1996	4 x 400 metres Relay	Men	Who won the medals in the Men's Athletics 4 x 400 metres Relay event at the 1996 olympic games?
Athletics	Summer	1996	4 x 400 metres Relay	Women	Who won the medals in the Women's Athletics 4 x 400 metres Relay event at the 1996 olympic games?
Basketball	Summer	1996	Basketball	Men	Who won the medals in the Men's Basketball event at the 1996 olympic games?
Basketball	Summer	1996	Basketball	Women	Who won the medals in the Women's Basketball event at the 1996 olympic games?
Rowing	Summer	1996	Coxed Eights	Men	Who won the medals in the Men's Rowing Coxed Eights event at the 1996 olympic games?
Rowing	Summer	1996	Coxed Eights	Women	Who won the medals in the Women's Rowing Coxed Eights event at the 1996 olympic games?
Field Hockey	Summer	1996	Field Hockey	Men	Who won the medals in the Men's Field Hockey event at the 1996 olympic games?
Field Hockey	Summer	1996	Field Hockey	Women	Who won the medals in the Women's Field Hockey event at the 1996 olympic games?
Fencing	Summer	1996	Foil, Team	Men	Who won the medals in the Men's Fencing Foil, Team event at the 1996 olympic games?
Fencing	Summer	1996	Foil, Team	Women	Who won the medals in the Women's Fencing Foil, Team event at the 1996 olympic games?
Football	Summer	1996	Football	Men	Who won the medals in the Men's Football event at the 1996 olympic games?
Football	Summer	1996	Football	Women	Who won the medals in the Women's Football event at the 1996 olympic games?
Handball	Summer	1996	Handball	Men	Who won the medals in the Men's Handball event at the 1996 olympic games?
Handball	Summer	1996	Handball	Women	Who won the medals in the Women's Handball event at the 1996 olympic games?
Indoor Volleyball	Summer	1996	Indoor Volleyball	Men	Who won the medals in the Men's Indoor Volleyball event at the 1996 olympic games?
Indoor Volleyball	Summer	1996	Indoor Volleyball	Women	Who won the medals in the Women's Indoor Volleyball event at the 1996 olympic games?
Rowing	Summer	1996	Quadruple Sculls	Men	Who won the medals in the Men's Rowing Quadruple Sculls event at the 1996 olympic games?
Rowing	Summer	1996	Quadruple Sculls	Women	Who won the medals in the Women's Rowing Quadruple Sculls event at the 1996 olympic games?
Archery	Summer	1996	Team	Men	Who won the medals in the Men's Archery Team event at the 1996 olympic games?
Archery	Summer	1996	Team	Women	Who won the medals in the Women's Archery Team event at the 1996 olympic games?
Artistic Gymnastics	Summer	1996	Team All-Around	Men	Who won the medals in the Men's Artistic Gymnastics Team All-Around event at the 1996 olympic games?
Artistic Gymnastics	Summer	1996	Team All-Around	Women	Who won the medals in the Women's Artistic Gymnastics Team All-Around event at the 1996 olympic games?
Fencing	Summer	1996	Épée, Team	Men	Who won the medals in the Men's Fencing Épée, Team event at the 1996 olympic games?
Fencing	Summer	1996	Épée, Team	Women	Who won the medals in the Women's Fencing Épée, Team event at the 1996 olympic games?
Biathlon	Winter	1998	4 x 7.5 kilometres Relay	Men	Who won the medals in the Men's Biathlon 4 x 7.5 kilometres Relay event at the 1998 olympic games?
Biathlon	Winter	1998	4 x 7.5 kilometres Relay	Women	Who won the medals in the Women's Biathlon 4 x 7.5 kilometres Relay event at the 1998 olympic games?
Curling	Winter	1998	Curling	Men	Who won the medals in the Men's Curling event at the 1998 olympic games?
Curling	Winter	1998	Curling	Women	Who won the medals in the Women's Curling event at the 1998 olympic games?
Ice Hockey	Winter	1998	Ice Hockey	Men	Who won the medals in the Men's Ice Hockey event at the 1998 olympic games?
Ice Hockey	Winter	1998	Ice Hockey	Women	Who won the medals in the Women's Ice Hockey event at the 1998 olympic games?
Swimming	Summer	2000	4 x 100 metres Freestyle Relay	Men	Who won the medals in the Men's Swimming 4 x 100 metres Freestyle Relay event at the 2000 olympic games?
Swimming	Summer	2000	4 x 100 metres Freestyle Relay	Women	Who won the medals in the Women's Swimming 4 x 100 metres Freestyle Relay event at the 2000 olympic games?
Swimming	Summer	2000	4 x 100 metres Medley Relay	Men	Who won the medals in the Men's Swimming 4 x 100 metres Medley Relay event at the 2000 olympic games?
Swimming	Summer	2000	4 x 100 metres Medley Relay	Women	Who won the medals in the Women's Swimming 4 x 100 metres Medley Relay event at the 2000 olympic games?
Athletics	Summer	2000	4 x 100 metres Relay	Men	Who won the medals in the Men's Athletics 4 x 100 metres Relay event at the 2000 olympic games?
Athletics	Summer	2000	4 x 100 metres Relay	Women	Who won the medals in the Women's Athletics 4 x 100 metres Relay event at the 2000 olympic games?
Swimming	Summer	2000	4 x 200 metres Freestyle Relay	Men	Who won the medals in the Men's Swimming 4 x 200 metres Freestyle Relay event at the 2000 olympic games?
Swimming	Summer	2000	4 x 200 metres Freestyle Relay	Women	Who won the medals in the Women's Swimming 4 x 200 metres Freestyle Relay event at the 2000 olympic games?
Athletics	Summer	2000	4 x 400 metres Relay	Men	Who won the medals in the Men's Athletics 4 x 400 metres Relay event at the 2000 olympic games?
Athletics	Summer	2000	4 x 400 metres Relay	Women	Who won the medals in the Women's Athletics 4 x 400 metres Relay event at the 2000 olympic games?
Basketball	Summer	2000	Basketball	Men	Who won the medals in the Men's Basketball event at the 2000 olympic games?
Basketball	Summer	2000	Basketball	Women	Who won the medals in the Women's Basketball event at the 2000 olympic games?
Rowing	Summer	2000	Coxed Eights	Men	Who won the medals in the Men's Rowing Coxed Eights event at the 2000 olympic games?
Rowing	Summer	2000	Coxed Eights	Women	Who won the medals in the Women's Rowing Coxed Eights event at the 2000 olympic games?
Field Hockey	Summer	2000	Field Hockey	Men	Who won the medals in the Men's Field Hockey event at the 2000 olympic games?
Field Hockey	Summer	2000	Field Hockey	Women	Who won the medals in the Women's Field Hockey event at the 2000 olympic games?
Fencing	Summer	2000	Foil, Team	Men	Who won the medals in the Men's Fencing Foil, Team event at the 2000 olympic games?
Fencing	Summer	2000	Foil, Team	Women	Who won the medals in the Women's Fencing Foil, Team event at the 2000 olympic games?
Football	Summer	2000	Football	Men	Who won the medals in the Men's Football event at the 2000 olympic games?
Football	Summer	2000	Football	Women	Who won the medals in the Women's Football event at the 2000 olympic games?
Handball	Summer	2000	Handball	Men	Who won the medals in the Men's Handball event at the 2000 olympic games?
Handball	Summer	2000	Handball	Women	Who won the medals in the Women's Handball event at the 2000 olympic games?
Indoor Volleyball	Summer	2000	Indoor Volleyball	Men	Who won the medals in the Men's Indoor Volleyball event at the 2000 olympic games?
Indoor Volleyball	Summer	2000	Indoor Volleyball	Women	Who won the medals in the Women's Indoor Volleyball event at the 2000 olympic games?
Rowing	Summer	2000	Quadruple Sculls	Men	Who won the medals in the Men's Rowing Quadruple Sculls event at the 2000 olympic games?
Rowing	Summer	2000	Quadruple Sculls	Women	Who won the medals in the Women's Rowing Quadruple Sculls event at the 2000 olympic games?
Archery	Summer	2000	Team	Men	Who won the medals in the Men's Archery Team event at the 2000 olympic games?
Archery	Summer	2000	Team	Women	Who won the medals in the Women's Archery Team event at the 2000 olympic games?
Artistic Gymnastics	Summer	2000	Team All-Around	Men	Who won the medals in the Men's Artistic Gymnastics Team All-Around event at the 2000 olympic games?
Artistic Gymnastics	Summer	2000	Team All-Around	Women	Who won the medals in the Women's Artistic Gymnastics Team All-Around event at the 2000 olympic games?
Water Polo	Summer	2000	Water Polo	Men	Who won the medals in the Men's Water Polo event at the 2000 olympic games?
Water Polo	Summer	2000	Water Polo	Women	Who won the medals in the Women's Water Polo event at the 2000 olympic games?
Fencing	Summer	2000	Épée, Team	Men	Who won the medals in the Men's Fencing Épée, Team event at the 2000 olympic games?
Fencing	Summer	2000	Épée, Team	Women	Who won the medals in the Women's Fencing Épée, Team event at the 2000 olympic games?
Biathlon	Winter	2002	4 x 7.5 kilometres Relay	Men	Who won the medals in the Men's Biathlon 4 x 7.5 kilometres Relay event at the 2002 olympic games?
Biathlon	Winter	2002	4 x 7.5 kilometres Relay	Women	Who won the medals in the Women's Biathlon 4 x 7.5 kilometres Relay event at the 2002 olympic games?
Curling	Winter	2002	Curling	Men	Who won the medals in the Men's Curling event at the 2002 olympic games?
Curling	Winter	2002	Curling	Women	Who won the medals in the Women's Curling event at the 2002 olympic games?
Ice Hockey	Winter	2002	Ice Hockey	Men	Who won the medals in the Men's Ice Hockey event at the 2002 olympic games?
Ice Hockey	Winter	2002	Ice Hockey	Women	Who won the medals in the Women's Ice Hockey event at the 2002 olympic games?
Swimming	Summer	2004	4 x 100 metres Freestyle Relay	Men	Who won the medals in the Men's Swimming 4 x 100 metres Freestyle Relay event at the 2004 olympic games?
Swimming	Summer	2004	4 x 100 metres Freestyle Relay	Women	Who won the medals in the Women's Swimming 4 x 100 metres Freestyle Relay event at the 2004 olympic games?
Swimming	Summer	2004	4 x 100 metres Medley Relay	Men	Who won the medals in the Men's Swimming 4 x 100 metres Medley Relay event at the 2004 olympic games?
Swimming	Summer	2004	4 x 100 metres Medley Relay	Women	Who won the medals in the Women's Swimming 4 x 100 metres Medley Relay event at the 2004 olympic games?
Athletics	Summer	2004	4 x 100 metres Relay	Men	Who won the medals in the Men's Athletics 4 x 100 metres Relay event at the 2004 olympic games?
Athletics	Summer	2004	4 x 100 metres Relay	Women	Who won the medals in the Women's Athletics 4 x 100 metres Relay event at the 2004 olympic games?
Swimming	Summer	2004	4 x 200 metres Freestyle Relay	Men	Who won the medals in the Men's Swimming 4 x 200 metres Freestyle Relay event at the 2004 olympic games?
Swimming	Summer	2004	4 x 200 metres Freestyle Relay	Women	Who won the medals in the Women's Swimming 4 x 200 metres Freestyle Relay event at the 2004 olympic games?
Athletics	Summer	2004	4 x 400 metres Relay	Men	Who won the medals in the Men's Athletics 4 x 400 metres Relay event at the 2004 olympic games?
Athletics	Summer	2004	4 x 400 metres Relay	Women	Who won the medals in the Women's Athletics 4 x 400 metres Relay event at the 2004 olympic games?
Basketball	Summer	2004	Basketball	Men	Who won the medals in the Men's Basketball event at the 2004 olympic games?
Basketball	Summer	2004	Basketball	Women	Who won the medals in the Women's Basketball event at the 2004 olympic games?
Rowing	Summer	2004	Coxed Eights	Men	Who won the medals in the Men's Rowing Coxed Eights event at the 2004 olympic games?
Rowing	Summer	2004	Coxed Eights	Women	Who won the medals in the Women's Rowing Coxed Eights event at the 2004 olympic games?
Field Hockey	Summer	2004	Field Hockey	Men	Who won the medals in the Men's Field Hockey event at the 2004 olympic games?
Field Hockey	Summer	2004	Field Hockey	Women	Who won the medals in the Women's Field Hockey event at the 2004 olympic games?
Football	Summer	2004	Football	Men	Who won the medals in the Men's Football event at the 2004 olympic games?
Football	Summer	2004	Football	Women	Who won the medals in the Women's Football event at the 2004 olympic games?
Handball	Summer	2004	Handball	Men	Who won the medals in the Men's Handball event at the 2004 olympic games?
Handball	Summer	2004	Handball	Women	Who won the medals in the Women's Handball event at the 2004 olympic games?
Indoor Volleyball	Summer	2004	Indoor Volleyball	Men	Who won the medals in the Men's Indoor Volleyball event at the 2004 olympic games?
Indoor Volleyball	Summer	2004	Indoor Volleyball	Women	Who won the medals in the Women's Indoor Volleyball event at the 2004 olympic games?
Rowing	Summer	2004	Quadruple Sculls	Men	Who won the medals in the Men's Rowing Quadruple Sculls event at the 2004 olympic games?
Rowing	Summer	2004	Quadruple Sculls	Women	Who won the medals in the Women's Rowing Quadruple Sculls event at the 2004 olympic games?
Archery	Summer	2004	Team	Men	Who won the medals in the Men's Archery Team event at the 2004 olympic games?
Archery	Summer	2004	Team	Women	Who won the medals in the Women's Archery Team event at the 2004 olympic games?
Artistic Gymnastics	Summer	2004	Team All-Around	Men	Who won the medals in the Men's Artistic Gymnastics Team All-Around event at the 2004 olympic games?
Artistic Gymnastics	Summer	2004	Team All-Around	Women	Who won the medals in the Women's Artistic Gymnastics Team All-Around event at the 2004 olympic games?
Water Polo	Summer	2004	Water Polo	Men	Who won the medals in the Men's Water Polo event at the 2004 olympic games?
